"Timestamp","Title","Sub Title","Company","Location","Description","Source","URL","Industry","Education - Degree","Educational Concentration","Certification","Years Experience","Specialty","Languages","Software Platforms","Technologies","Audio Concepts","Operating Systems","Hardware Platform","Interests","Portfolio","Miscellaneous Keywords"
"2017/07/27 2:27:30 PM AST","Algorithm Developer","Music;Transcription","Yousician","Helsinki, Finland ","Job description


JOIN YOUSICIAN

Making the world a more musical place

At Yousician, our job is to reimagine music education, so everyone can play. We’ve built an amazing team of creative, passionate, and independent people, all working together to help millions of musicians learn, play, reach their goals, and have fun. If this sounds like the right mission for you, you’re in the right place!

MUSIC TRANSCRIPTION ALGORITHM DEVELOPER

We are looking for a person with strong music content analysis skills and programming skills to join our R&D team as music transcription algorithm developer. Millions of people learn to play a musical instrument and create music with us. We have a strong commitment to R&D in order to push forward the technology that enables our services. Music transcription is a core part of that technology: extracting musical information both from complex real-world music recordings and from single-instrument performances by our users. The transcription encompasses harmonic analysis, melody and bass line extraction, musical expression analysis, sectional structure, and beat tracking. You will be working closely with the rest of the R&D team and will interact with the product teams when integrating the technology into our products. You will be tackling hard problems in music signal analysis and have your code running on millions of devices.

WHAT YOU’LL DO:
•Develop machine learning algorithms for extracting musical information from real-world music recordings.
•Develop algorithms for analysing single-instrument performances for their tonal content, expression and timing.
•Design and train statistical models and neural networks in Python.
•Implement the resulting algorithms in C++, using and extending our toolset for that.
•Contribute improvements to our workflow and simulation environment.
•Work in a small team, taking ownership of important parts of our technology.


Skills & requirements


WHO YOU ARE:
•You have strong skills in music content analysis and/or machine learning.
•You love programming and have strong skills in Python and C++ (or C#).
•You love experimenting and prototyping with algorithms.
•You learn fast and get things done.
•You have audio signal processing experience.
•Experience on deep learning tools is a plus.
","Stack Overflow","https://stackoverflow.com/jobs/146199/music-transcription-algorithm-developer-yousician","Music;eLearning","","","","","DSP;Music Analysis;Feature Extraction;Machine Learning;Neural Networks;Statistical Models;Research & Development;Prototyping","C++;Python;C#","","","Harmonic Analysis;Melody Extraction;Bass Line Extraction;Musical Expression Analysis;Sectional Structure;Beat-Matching","","","","",""
"2017/07/27 2:35:42 PM AST","Algorithm Developer","Machine Learning;Content Analysis","Yousician","Helsinki, Finland","
Job description


JOIN YOUSICIAN

Making the world a more musical place

At Yousician, our job is to reimagine music education, so everyone can play. We’ve built an amazing team of creative, passionate, and independent people, all working together to help millions of musicians learn, play, reach their goals, and have fun. If this sounds like the right mission for you, you’re in the right place!

MACHINE LEARNING ALGORITHM DEVELOPER FOR MUSIC CONTENT ANALYSIS

We are looking for a person with strong machine learning skills and programming skills to join our R&D team as Music Content Analysis Developer. Millions of people learn to play a musical instrument and create music with us. We have a strong commitment to R&D in order to push forward the technology that enables our services. Music analysis is a core part of that technology: extracting musical information both from complex real-world music recordings and from single-instrument performances by our users. The analysis encompasses tonal, rhythmic, expressive, and structural aspects of music. You will be working closely with the rest of the R&D team and interact with the product teams. You will be tackling hard machine learning challenges, with access to large datasets, and will have your code running on millions of devices.

WHAT YOU’LL DO:
•Develop machine learning algorithms for extracting musical information from real-world music recordings.
•Design and train statistical models and neural networks in Python.
•Implement the resulting algorithms in C++, using and extending our toolset for that.
•Contribute improvements to our workflow and simulation environment.
•Work in a small team, taking ownership of important parts of our technology.


Skills & requirements


WHO YOU ARE:
•You have strong skills in machine learning and at least some experience with deep learning tools.
•You love programming and have strong skills in Python and C++ (or C#).
•You learn fast and get things done.
•You have some knowledge about audio signal processing.
","Stack Overflow","https://stackoverflow.com/jobs/146197/machine-learning-algorithm-developer-for-music-yousician","Music;eLearning","","","","","DSP;Music Analysis;Machine Learning;Neural Networks;Statistical Models","C++;Python;C#","","","","","","","",""
"2017/07/27 2:44:00 PM AST","Software Engineer","Audio","Wargaming.net","Baltimore, MD","Wargaming is looking to hire an Audio Software Engineer in our Chicago office. 


What you will do:

•Design, create and support new audio tools and systems
•Interact with third-party audio libraries
•Work within game code to integrate audio effects
•Maintain and refine existing, proprietary audio engine and tools
•Analyze and tune performance of audio on various hardware platforms


Requirements:

•Shipped at least two game titles with a concentration on low-level system design
•Prior experience with third-party audio libraries such as FMOD, Miles, or Wwise
•Deep knowledge of C++, STL, and modern C++ idioms
•Solid software engineering skills
•Ability to write robust, maintainable code
•B.S. degree in Computer Science, Math, Physics, or Engineering
•Very solid math background
•Excellent physical and digital communications skills
•Strong desire to create world-class games
•Working knowledge of common sound engineering/sound design practices and terminology


If you believe that you are the right person for the role please feel free to forward your resume by email to [email]. 
","Direct","http://wargaming.com/en/careers/audio-software-engineer-baltimore/","Games","Bachelors","Computer Science;Electrical Engineering;Computer Engineering;Mathematics;Physics","","","Math;Sound Design;Sound Engineering","C++","Wwise;FMOD;Miles","","","","","","",""
"2017/07/27 3:21:42 PM AST","DSP Engineer","Senior;Audio","Amazon","Cupertino, CA; San Francisco Bay Area, CA","DESCRIPTION

As an Audio DSP Engineer, you will work with an experienced cross-disciplinary staff to conceive and design innovative consumer products. You must be responsive, flexible, and able to succeed within an open, collaborative peer environment.

You will participate in improving the audio DSP algorithms and integrating them into an emerging product. You will join a highly talented team of audio, EE and software engineers supporting the development of this product. This position may require some travel ­both domestic and international.



BASIC QUALIFICATIONS

· Bachelor's degree in Electrical, Computer Engineering or equivalent required
· 7+ years of DSP SW and firmware development experience
· Strong skills with audio system performance measurements and tuning
· Hands-on experience with one or more architectures such as TenSilica, CEVA, Kalimba, ARC or other audio DSP cores.
· C and embedded SW development
· Experience with common scripting language (Matlab, Python, etc)
· Familiarity with common audio processing blocks such as AEC, DRC, Noise suppression, EQ and ANC.
· Solid understanding of end-to-end SW development tool chains and environments


PREFERRED QUALIFICATIONS

· Master's degree
· Understanding of acoustics design for a mobile device
· Familiarity with audio processing signal chain and characteristics of acoustic transducers such as microspeaker and microphones
· Understand audio codecs and audio post-processing tools such as Audacity or Adobe Audition
","Direct","https://www.amazon.jobs/en/jobs/538543/senior-audio-dsp-engineer","Online Shopping","Bachelors;Masters;Equivalent Experience","Electrical Engineering;Computer Engineering","","","DSP;Embedded","Python;C;Matlab","","TenSilica;CEVA;Kalimba;ARC;Audacity;Adobe Audition","Noise Reduction (Denosing);Equalization (Eq);AEC;DRC;ANC","","","","",""
"2017/07/27 3:39:36 PM AST","Software Engineer","Senior","Amazon","Sunnyvale, CA","DESCRIPTION

The Amazon Alexa (Speech) team is a group of developers and scientists working on audio, speech and natural language solutions that revolutionize how customers interact with Amazon’s products and services. The team’s mission is to push the envelope in automatic speech recognition (ASR) in order to provide the best possible experience for our customers. Products such as Amazon Echo, Echo Dot, Amazon Tap & Amazon Fire TV are illustrative of the user-delighting spoken language solutions Amazon is building.

We are looking for passionate, hard-working, and talented Senior Software Engineers who have experience building innovative, mission critical, high volume applications that customers love. You will have an enormous opportunity to make a large impact on the design, architecture, and implementation of cutting edge products used every day, by people you know.
Responsibilities
• Responsible for the architecting & developing cutting edge solutions
• Lead team members to investigate design, prototype and evaluate technical feasibility.
• Work in an Agile/Scrum environment to deliver high quality software against aggressive schedules.
• Provide technical excellence and mentor team members



BASIC QUALIFICATIONS

Basic Qualifications
7+ years industry experience building successful production software systems
• B.S. (or higher) degree in Computer Science or Electrical Engineering
• Experience converting high-level product requirements into successful products through solid software architectures, engineering design and implementation.
• Experience in modern programming languages (C/C++, Java, Python), open-source technologies and multiple operating systems (Linux, Android etc.)



PREFERRED QUALIFICATIONS

Preferred Qualifications:
Experience in Speech related technologies.
• MS or PhD in related fields (Math, CS, Speech etc.)
• Solid s/w engineer & advance C++ practitioner
• Excellence in technical communication with peers and non-technical cohorts
• Demonstrated ability to mentor other software developers and provide technical vision.
• Problem solving and analytical skills.
• Excellence in hands-on programming skills.
","Direct","https://www.amazon.jobs/en/jobs/511422/senior-software-development-engineer","Voice / Speech;Online Shopping","Bachelors;Masters;PhD","Computer Science;Electrical Engineering;Mathematics","","7","Math;Vocal Processing;System Architecture;Agile;Prototyping;Speech","C++;Python;C;Java","","","","Linux;Android","","","","Mentor"
"2017/07/27 3:55:31 PM AST","Software Engineer","Senior;Audio;Development","Amazon","Boston, MA; Cambridge, MA","DESCRIPTION

The Amazon Devices team designs and engineers high-profile consumer electronics, including the best-selling Kindle family of products. We have also produced groundbreaking devices like Fire tablets, Fire TV, Amazon Dash, and Amazon Echo.

The Role:

As a Senior Audio Software Development Engineer, you will work in one of the fastest-changing fields, with the benefits of Amazon's infrastructure and being surrounded by subject matter experts and technology partners. You must love high quality signal processing, enjoy adjusting codecs, optimizing audio frameworks, and have a feel for what a good consumer experience should sound like. As part of the larger technology team working on new consumer technology, your work will have a large impact to hardware, internal software developers, ecosystem, and ultimately the lives of Amazon customers. In this role, you will:

· Development of novel audio and speech processing algorithms
· Optimization and port to different platforms of audio and speech processing algorithms
· Integration of vendor hardware and software stacks
· Tune hardware for highest audio performance and lowest noise
· Be passionate, responsive, flexible and able to succeed within an open collaborative peer environment
· Be able, and willing, to multi-task and learn new technologies quickly
· 




BASIC QUALIFICATIONS


· Bachelor’s degree in Computer Science, Computer Engineering, or related field
· 7+ years of software development engineering experience
· Knowledge of audio and acoustics principles
· Experience in digital signal processing theory
· Programming experience in C and/or C++, python





PREFERRED QUALIFICATIONS


· Master’s or PhD degree
· Expertise in developing advanced Audio and Speech Processing Algorithms
· Expertise in optimization and porting of algorithms to real-time platforms (DSP/Micros)
· Android Audio frameworks working knowledge
· Experience with Bluetooth audio profiles
· Familiarity with OpenMAX and/or ALSA

Lab126 is part of the Amazon.com, Inc. group of companies and is an Equal Opportunity-Affirmative Action Employer – Minority / Female / Disability / Veteran / Gender Identity / Sexual Orientation.
","Direct","https://www.amazon.jobs/en/jobs/533063/senior-software-development-engineer-audio","Voice / Speech;Online Shopping;Computer Hardware;Research & Development","Bachelors;Masters;PhD","Computer Science;Computer Engineering;Related Field","","7","DSP;Real-Time Operating System (RTOS);Speech","C++;Python;C","OpenMAX;ALSA;Bluetooth","","Noise Reduction (Denosing)","Android","","","","Multiplatform;Algorithms;Acoustics;Android Audio"
"2017/07/27 4:07:32 PM AST","Research Scientist","Senior;Audio","Amazon","Boston, MA; Cambridge, MA","DESCRIPTION

The Amazon Devices team designs and engineers high-profile consumer electronics, including the best-selling Kindle family of products. We have also produced groundbreaking devices like Fire tablets, Fire TV, Amazon Dash, and Amazon Echo.

The Role:

We are looking for a passionate, talented and inventive Senior Research Scientist - Audio to join our team either in Sunnyvale CA or in Cambridge MA. In this role, you will:

· Engage with an experienced cross-disciplinary staff to conceive and design innovative consumer products
· Work closely with an internal inter-disciplinary team, and outside partners to drive key aspects of product definition, execution and test
· Be responsive, flexible and able to succeed within an open collaborative peer environment


BASIC QUALIFICATIONS

· Bachelor’s degree in Electrical Engineering or related field
· 7+ years of development experience in an R&D capacity
· Experience with Speech Recognition
· Knowledge of digital signal processing techniques related to audio analysis and processing
· Experience with creating fundamentally new signal processing technologies
· Understanding of general acoustics
· Experience with Linux audio capture and real time processing
· C/C++ language and Matlab programming
· Experience with working in a software development team, including software version control


PREFERRED QUALIFICATIONS

· Master's degree or PhD in Electrical Engineering
· Ability and desire to create new technologies in the form of prototypes and patents
· Strong personal interest in learning, researching, and creating new technologies with high commercial impact
· Experience in various audio signal processing technologies
· Real-time audio processing
· Personal interest in audio and multimedia technologies
· Independent, self-motivated worker requiring minimal supervision
· Excellent communication skills

Lab126 is part of the Amazon.com, Inc. group of companies and is an Equal Opportunity-Affirmative Action Employer – Minority/Female/Disability/Veteran/Gender Identity/Sexual Orientation.
","Direct","https://www.amazon.jobs/en/jobs/541745/senior-research-scientist-audio","Voice / Speech;Online Shopping;Computer Hardware;Research & Development","Bachelors;Masters;PhD","Electrical Engineering;Related Field","","7","DSP;Real-Time Operating System (RTOS);Audio Analysis;Research & Development;Prototyping;Speech;Patents","C++;C;Matlab","","","","Linux","","","","Acoustics;Linux Audio"
"2017/07/27 4:41:45 PM AST","Applications Engineer","Senior;Embedded","Dobly","San Francisco, CA","For the Engineer with a passion for audio technology and customer focused work, this is an amazing opportunity to step into Applications Engineering role. In this senior level position in SF, you will have the opportunity to showcase your breadth of audio codec and post processing knowledge, experience in the semiconductor world, and extraordinary customer support skills, by analyzing, resolving and recommending options to help our customers get the most out of Dolby’s products.

Your primary mission will be to support implementations of latest audio technology with our IC customers. Bring your fluency with C/C++, coupled with low level audio driver development experience and digital signal processing knowledge, with a well-developed understanding of porting audio codecs, to deliver on our goals of first class customer satisfaction.

Job functions
You will provide Tier1 support, serving as major customer facing window, to US and Europe based customers, to help customer on questions about source code and design requirement from our audio implementation development kit.
You will also provide the cornerstone support to internal field technical teams to facilitate Dolby’s technology licensing program using a diplomatic, professional and customer service oriented approach.
Support the evaluation and approval of Dolby Licensed Implementations by confirming the accuracy of test results and producing professional, accurate written reports that communicate the conformance of these implementations compared with the established requirements.
Work regularly with multi-functional teams across Dolby as the “voice of the customer” providing feedback on and driving advancements to Dolby’s licensing work you're doing.

Functional requirements
BS/MS in Electrical Engineering, Computer Science, or similar and 3+ years of engineering experience in consumer electronics or related fields.
Ability to work both independently and collaboratively with multi-functional teams to achieve goals.
Strong problem-solving abilities when working on complex technical problems.
Excellent written and verbal English communication skills.
Ability to adapt communication approach in an astute manner in order to work and solve technical problems collectively across a wide range of skill levels, cultures and backgrounds.
Impeccable integrity and the ability to handle situations involving complicated, high-pressure legal or business relationships, as well as sensitive, confidential information.
Occasional international travel is required for this position.
Some experience in a customer support role is highly desirable.

Technical requirements
Experience with C or Assembly programming on embedded or DSP platform
Solid knowledge on Digital Signal Processing for audio codec (e.g. AAC, Dolby Digital and Dolby Digital Plus etc).
Related experience in several of the following areas:
DSP algorithm porting, optimization and integration;
Embedded Systems design;
Software for embedded processors;
Computer and Operating system architecture;
DSP architectures and their multimedia frameworks;
ARM toolchain;
IP-based content delivery and playback products;
Technology licensing.
Knowledge of MPEG2-TS, MP4, adaptive streaming, HDMI interface is highly desirable.
Understanding broadcast spec (DVB, ATSC, etc.), Blu-ray spec, IEC 60958/61937 spec is highly desirable.
Interest in music, audio/video production, recording engineering, game/film audio or video highly desirable.
","Direct","https://career4.successfactors.com/career?career%5fns=job%5flisting&company=Dolby&navBarLevel=JOB%5fSEARCH&rcm%5fsite%5flocale=en%5fUS&career_job_req_id=26862&selected_lang=en_US&jobAlertController_jobAlertId=&jobAlertController_jobAlertName=&_s.crb=KB0rYtOnDbd%2b%2fMOdgReIvK4RneA%3d","Audio Technology","Bachelors;Masters","Computer Science;Electrical Engineering;Related Field","","3","DSP;Streaming Audio;Audio Codec","C++;C;Assembly","","HDMI;ARM;MPEG-T2;MP4","","","","","","Licensing"
"2017/07/27 5:00:04 PM AST","Engineer","Audio;Acoustic","Lenovo","Chicago, IL","Position Title: Audio and Acoustic Engineer
Location: USA-IL-Chicago
Functional Area: Engineering
Facility: Corporate Office
Relocation Provided: Yes
Education Required: Bachelors Degree
Experience Required: More than 10 years
Travel Percent: 0 

Position Description
Audio Systems Engineer. 

The candidate will join a team of Audio, Acoustic, and DSP engineers to research, develop, integrate, and optimize voice and music audio enhancement technology. 

The candidate will be responsible for developing transducers and acoustic systems for cellular telephones and accessories. Responsibilities will include developing long range technology roadmaps for acoustic systems, product design and development, and advance proof of concepts. 

His/her responsibilities include designing and prototyping new voice processing algorithms (Echo control / Microphone Noise reduction), testing and debugging audio algorithm performance, writing and optimizing DSP code in floating point and fixed point C. 

Candidate will be responsible for developing multimedia audio enhancements such as non-linear bass enhancement, stereo image separation, implementation of head related transfer functions (HRTF), tone controls, and time-based audio algorithms such as flanging, echo, & reverb. 

Candidate will be responsible for improving voice applications by developing compressor and frequency response shaping processing in conjunction with acoustic systems. Candidate will also be responsible for audio hardware system design, ASIC specifications, and some acoustic systems design.

Position Requirements
A BSEE and/or physics with an emphasis on acoustic design and theory with an MSEE highly desired. 

Candidate should have experience in any of the following areas: acoustic transducer design, loudspeaker design, loudspeaker enclosure design (Acoustic suspension, bass reflex, bandpass), microphone and microphone array design. Knowledge of loudspeaker array design and theory. 

Knowledge of acoustic simulation techniques including, lumped parameter simulation desired. Coursework and/or experience in numerical simulation with BEM and FEM simulation methodologies and tools desired. 

Candidate should have familiarity with GSM, UMTS, CDMA, 3GPP, and 3GPP2 audio test standards, telephony test methodologies, and specialized acoustic test equipment from Bruel & Kjaer, R&S, and Head Acoustics. 

Knowledge of DSP theory and hands-on experience with programmable DSP is desired, as well as the fixed-point C, C, and MATLAB programming experiences. Knowledge and experience in  speech and music processing integration, audio quality test, echo and noise canceller optimization, music signal processing optimization are highly desirable.
Candidate should have experience in audio enhancement technologies in any of the following areas: Non-linear audio processing, Musical instrument effects, MIDI, Pro audio, analog and digital filtering.

We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, national origin, religion, sexual orientation, gender identity, status as a veteran, and basis of disability or any other federal, state or local protected class. 
","Direct","https://lenovoworldwide.rolepoint.com/?shorturl=YJvM8#job/ahBzfnJvbGVwb2ludC1wcm9kchALEgNKb2IYgICQ3dfRwgoM","Music;Electronics;Mobile;Voice / Speech;Computer Hardware;Audio Technology","Bachelors;Masters","Electrical Engineering;Physics","","10","DSP;Debugging;Testing;Prototyping;Speech;MIDI","C;Matlab","","GSM;UMTS;CDMA;3GPP;3GPP2","Noise Reduction (Denosing);Reverb;Transducers (Microphones, Speakers, etc);Echo Control;Non-Linear Bass Enhancement;Stereo Image Separation;Head Related Transfer Functions (HRTF);Tone Controls;Flanging;Digital Filtering","","","","","Algorithms;Acoustics;Floating Point;Fixed Point"
"2017/07/27 5:10:29 PM AST","Audio Programmer","","Turtle Rock Studios","Lake Forest, CA","Turtle Rock Studios is looking for a highly motivated Audio Programmer to join our core technology team. You'll be working on our new original IP as well as supporting our announce and unannounced projects. You must be able to work in a fast paced, iterative environment while maintaining open lines of communication with all departments. You must be self-driven and able to champion audio related features from conceptualization to completion.




RESPONSIBILITIES
◾Work with our team of audio designers and programmers to design, prototype, and implement new audio features.
◾Maintain and improve our Audio technology pipeline and tool set.
◾Figure out how to use existing technology to achieve new and unique audio features
◾Work with the content team to meet project requirements within performance and memory budget




Requirements
◾A strong interest in audio processing and creating an awesome player experience
◾At least 2 years of professional programming experience
◾Ability to work independently and efficiently under deadlines.
◾Shipped at least one console title
◾Proficiency in C/C++ and Microsoft Visual Studio
◾Strong communication and teamwork skills
◾Solid math skills

PREFERENCES
◾Experience with next generation or previous generation consoles preferred
◾Previous work on Multiplayer Action Games and FPS's is desirable
◾Familiarity with Wwise
◾Experience working with Unreal Engine 4
◾Bachelor's degree or equivalent in Computer Science or Engineering
","Direct","https://www.turtlerockstudios.com/careers","Games","Bachelors","Computer Science;Computer Engineering","","2","Math;Prototyping","C++;C","Unreal;Wwise","","","","Console","","","Pipeline"
"2017/07/27 5:27:06 PM AST","Engineer","Audio","  Qualcomm Technologies, Inc.","San Diego, CA","The Hearables team in collaboration with the Advanced Technology R&D team is looking for a research engineer with a passion for signal processing and machine learning with application to multimedia and in particular audio/speech data. You will be working with a team of multi microphone signal processing and machine learning experts to develop advanced Hearables, IoT and mobile device use cases. The team includes systems, hardware and software engineers developing and porting newly designed solutions to real live prototypes shown at trade-shows and other customer events.

 Responsibilities:  
• Develop new signal processing/machine learning algorithms for speech and audio data in Matlab/C 
•Tailor algorithms to particular use cases and implement in corresponding prototypes in collaboration with software/hardware engineers; file corresponding IP 
•Combine audio/speech feature set with other modalities such as sensors and video 
•After successful demos to technical and non technical audiences, work with commercialization teams to transfer and deploy newly developed technology solutions onto QCOM platforms 

 Professional Attributes and Desired Skills:  
•1 year R&D experience in academic/industrial setting 
•Familiarity with recent trends in machine learning such as deep neural nets (DNN, CNN, LSTM-RNN) and traditional statistical modeling/feature extraction techniques (GMM, HMM, NMF / spectrograms, MFCC etc) for voice recognition and audio event classification 
•Hands-on experience in and good theoretical understanding of signal processing concepts such as adaptive filtering, multi microphone processing, acoustic noise cancellation, filterbank design with application to time series signals 
•In addition to signal processing algorithm development, willingness to engage in hands-on R&D in machine learning and modeling of speech/audio data (neural nets, GMM, NMF, etc) 
•Coding experience in Matlab, C 
•Working in cross disciplinary, geographically-dispersed teams 

Required: Master's, Computer Engineering and/or Computer Science and/or Electrical Engineering
Preferred: Doctorate, Computer Engineering and/or Computer Science and/or Electrical Engineering

*LI-SRC  
Keywords   Signal processing, adaptive filtering, multiple microphones, machine learning  
","Direct","https://jobs.qualcomm.com/public/jobDetails.xhtml?requisitionId=1956878","Communications;Semiconductors","Masters;PhD","Computer Science;Electrical Engineering;Computer Engineering","","1","DSP;Real-Time Operating System (RTOS);Machine Learning;Neural Networks;Prototyping;Speech","C;Matlab","","","Noise Reduction (Denosing);Transducers (Microphones, Speakers, etc);Digital Filtering","","","Machine Learning;Signal Processing","","Expert;Algorithms;IP"
